LocationID,LocationType,ParentID,Name,SortOrder
1,1,,JOHOR,1
2,2,1,AYER BALOI,2
3,3,2,82100,3
4,2,1,AYER HITAM,4
5,3,4,86100,5
6,2,1,AYER TAWAR 2,6
7,3,6,81920,7
8,2,1,BANDAR PENAWAR,8
9,3,8,81930,9
10,2,1,BANDAR TENGGARA,10
11,3,10,81440,11
12,2,1,BATU ANAM,12
13,3,12,85100,13
14,2,1,BATU PAHAT,14
15,3,14,83000,15
16,3,14,83010,16
17,2,1,BEKOK,17
18,3,17,86500,18
19,2,1,BENUT,19
20,3,19,82200,20
21,2,1,BUKIT GAMBIR,21
22,3,21,84800,22
23,2,1,BUKIT PASIR,23
24,3,23,84300,24
25,2,1,CHAAH,25
26,3,25,85400,26
27,2,1,ENDAU,27
28,3,27,86900,28
29,2,1,GELANG PATAH,29
30,3,29,81550,30
31,2,1,GERISEK,31
32,3,31,84700,32
33,2,1,GUGUSAN TAIB ANDAK,33
34,3,33,81450,34
35,2,1,ISKANDAR PUTERI,35
36,3,35,79000,36
37,3,35,79050,37
38,3,35,79100,38
39,3,35,79150,39
40,3,35,79200,40
41,3,35,79250,41
42,3,35,79502,42
43,3,35,79503,43
44,3,35,79504,44
45,3,35,79505,45
46,3,35,79511,46
47,3,35,79513,47
48,3,35,79514,48
49,3,35,79517,49
50,3,35,79518,50
51,3,35,79520,51
52,3,35,79521,52
53,3,35,79523,53
54,3,35,79532,54
55,3,35,79538,55
56,3,35,79540,56
57,3,35,79546,57
58,3,35,79548,58
59,3,35,79550,59
60,3,35,79552,60
61,3,35,79555,61
62,3,35,79570,62
63,3,35,79575,63
64,3,35,79576,64
65,3,35,79592,65
66,3,35,79601,66
67,3,35,79603,67
68,3,35,79605,68
69,3,35,79606,69
70,3,35,79612,70
71,3,35,79626,71
72,3,35,79630,72
73,3,35,79632,73
74,3,35,79646,74
75,3,35,79658,75
76,3,35,79660,76
77,3,35,79680,77
78,3,35,79681,78
79,3,35,79683,79
80,2,1,JEMENTAH,80
81,3,80,85200,81
82,2,1,JOHOR BAHRU,82
83,3,82,80000,83
84,3,82,80050,84
85,3,82,80100,85
86,3,82,80150,86
87,3,82,80200,87
88,3,82,80250,88
89,3,82,80300,89
90,3,82,80350,90
91,3,82,80400,91
92,3,82,80500,92
93,3,82,80506,93
94,3,82,80508,94
95,3,82,80516,95
96,3,82,80519,96
97,3,82,80534,97
98,3,82,80536,98
99,3,82,80542,99
100,3,82,80546,100
101,3,82,80558,101
102,3,82,80560,102
103,3,82,80564,103
104,3,82,80568,104
105,3,82,80578,105
106,3,82,80584,106
107,3,82,80586,107
108,3,82,80590,108
109,3,82,80592,109
110,3,82,80594,110
111,3,82,80596,111
112,3,82,80600,112
113,3,82,80604,113
114,3,82,80608,114
115,3,82,80620,115
116,3,82,80622,116
117,3,82,80628,117
118,3,82,80644,118
119,3,82,80648,119
120,3,82,80662,120
121,3,82,80664,121
122,3,82,80668,122
123,3,82,80670,123
124,3,82,80672,124
125,3,82,80673,125
126,3,82,80676,126
127,3,82,80700,127
128,3,82,80710,128
129,3,82,80720,129
130,3,82,80730,130
131,3,82,80900,131
132,3,82,80902,132
133,3,82,80904,133
134,3,82,80906,134
135,3,82,80908,135
136,3,82,80988,136
137,3,82,80990,137
138,3,82,81100,138
139,3,82,81200,139
140,3,82,81300,140
141,3,82,81310,141
142,2,1,KAHANG,142
143,3,142,86700,143
144,2,1,KLUANG,144
145,3,144,86000,145
146,2,1,KOTA TINGGI,146
147,3,146,81900,147
148,2,1,KUKUP,148
149,3,148,82300,149
150,2,1,LABIS,150
151,3,150,85300,151
152,2,1,LAYANG-LAYANG,152
153,3,152,81850,153
154,2,1,MASAI,154
155,3,154,81750,155
156,2,1,MERSING,156
157,3,156,86800,157
158,3,156,86810,158
159,2,1,MUAR,159
160,3,159,84000,160
161,3,159,84200,161
162,2,1,PAGOH,162
163,3,162,84600,163
164,2,1,PALOH,164
165,3,164,86600,165
166,2,1,PANCHOR,166
167,3,166,84500,167
168,2,1,PARIT JAWA,168
169,3,168,84150,169
170,2,1,PARIT RAJA,170
171,3,170,86400,171
172,2,1,PARIT SULONG,172
173,3,172,83500,173
174,2,1,PASIR GUDANG,174
175,3,174,81700,175
176,2,1,PEKAN NENAS,176
177,3,176,81500,177
178,2,1,PENGERANG,178
179,3,178,81600,179
180,2,1,PONTIAN,180
181,3,180,82000,181
182,2,1,PULAU SATU,182
183,3,182,81550,183
184,2,1,RENGAM,184
185,3,184,86300,185
186,2,1,RENGIT,186
187,3,186,83100,187
188,2,1,SEGAMAT,188
189,3,188,85000,189
190,3,188,85010,190
191,3,188,85020,191
192,2,1,SEMERAH,192
193,3,192,83600,193
194,2,1,SENAI,194
195,3,194,81400,195
196,2,1,SENGGARANG,196
197,3,196,83200,197
198,2,1,SERI GADING,198
199,3,198,83300,199
200,2,1,SERI MEDAN,200
201,3,200,83400,201
202,2,1,SIMPANG RENGAM,202
203,3,202,86200,203
204,2,1,SUNGAI MATI,204
205,3,204,84400,205
206,2,1,TANGKAK,206
207,3,206,84900,207
208,2,1,ULU TIRAM,208
209,3,208,81800,209
210,2,1,WILAYAH PERSEKUTUAN KUALA LUMPURAI,210
211,3,210,81000,211
212,3,210,81030,212
213,2,1,YONG PENG,213
214,3,213,83700,214
215,1,,KEDAH,215
216,2,215,ALOR SETAR,216
217,3,216,05000,217
218,3,216,05050,218
219,3,216,05100,219
220,3,216,05150,220
221,3,216,05200,221
222,3,216,05250,222
223,3,216,05300,223
224,3,216,05350,224
225,3,216,05400,225
226,3,216,05460,226
227,3,216,05500,227
228,3,216,05502,228
229,3,216,05503,229
230,3,216,05504,230
231,3,216,05505,231
232,3,216,05506,232
233,3,216,05508,233
234,3,216,05512,234
235,3,216,05514,235
236,3,216,05516,236
237,3,216,05517,237
238,3,216,05518,238
239,3,216,05520,239
240,3,216,05532,240
241,3,216,05534,241
242,3,216,05536,242
243,3,216,05538,243
244,3,216,05550,244
245,3,216,05551,245
246,3,216,05552,246
247,3,216,05556,247
248,3,216,05558,248
249,3,216,05560,249
250,3,216,05564,250
251,3,216,05576,251
252,3,216,05578,252
253,3,216,05580,253
254,3,216,05582,254
255,3,216,05586,255
256,3,216,05590,256
257,3,216,05592,257
258,3,216,05594,258
259,3,216,05600,259
260,3,216,05604,260
261,3,216,05610,261
262,3,216,05612,262
263,3,216,05614,263
264,3,216,05620,264
265,3,216,05621,265
266,3,216,05622,266
267,3,216,05626,267
268,3,216,05628,268
269,3,216,05630,269
270,3,216,05632,270
271,3,216,05644,271
272,3,216,05660,272
273,3,216,05661,273
274,3,216,05664,274
275,3,216,05670,275
276,3,216,05672,276
277,3,216,05673,277
278,3,216,05674,278
279,3,216,05675,279
280,3,216,05676,280
281,3,216,05680,281
282,3,216,05690,282
283,3,216,05696,283
284,3,216,05700,284
285,3,216,05710,285
286,3,216,05720,286
287,3,216,05990,287
288,3,216,06250,288
289,3,216,06509,289
290,3,216,06550,290
291,3,216,06570,291
292,3,216,06660,292
293,2,215,AYER HITAM,293
294,3,293,06150,294
295,2,215,BALING,295
296,3,295,09100,296
297,3,295,09120,297
298,3,295,09130,298
299,2,215,BANDAR BAHARU,299
300,3,299,14290,300
301,3,299,14390,301
302,3,299,34950,302
303,2,215,BEDONG,303
304,3,303,08100,304
305,3,303,08110,305
306,2,215,BUKIT KAYU HITAM,306
307,3,306,06050,307
308,2,215,CHANGLOON,308
309,3,308,06010,309
310,2,215,GURUN,310
311,3,310,08300,311
312,3,310,08330,312
313,3,310,08800,313
314,2,215,JENIANG,314
315,3,314,08320,315
316,3,314,08700,316
317,2,215,JITRA,317
318,3,317,06000,318
319,3,317,06007,319
320,3,317,06009,320
321,2,215,KARANGAN,321
322,3,321,09700,322
323,2,215,KEPALA BATAS,323
324,3,323,06200,324
325,3,323,06207,325
326,3,323,06209,326
327,2,215,KODIANG,327
328,3,327,06100,328
329,2,215,KOTA KUALA MUDA,329
330,3,329,08500,330
331,3,329,08507,331
332,3,329,08509,332
333,2,215,KOTA SARANG SEMUT,333
334,3,333,06800,334
335,2,215,KUALA KEDAH,335
336,3,335,06600,336
337,2,215,KUALA KETIL,337
338,3,337,09300,338
339,3,337,09310,339
340,2,215,KUALA NERANG,340
341,3,340,06300,341
342,2,215,KUALA PEGANG,342
343,3,342,09110,343
344,2,215,KUPANG,344
345,3,344,09200,345
346,2,215,LANGGAR,346
347,3,346,06500,347
348,3,346,06507,348
349,2,215,LANGKAWI,349
350,3,349,07000,350
351,3,349,07007,351
352,3,349,07009,352
353,2,215,LUNAS,353
354,3,353,09600,354
355,2,215,MERBOK,355
356,3,355,08400,356
357,3,355,08407,357
358,3,355,08409,358
359,2,215,PADANG SERAI,359
360,3,359,09400,360
361,3,359,09410,361
362,2,215,PENDANG,362
363,3,362,06700,363
364,3,362,06707,364
365,3,362,06709,365
366,3,362,06710,366
367,3,362,06720,367
368,3,362,06750,368
369,2,215,POKOK SENA,369
370,3,369,06350,370
371,3,369,06400,371
372,3,369,06760,372
373,2,215,SERDANG,373
374,3,373,09800,374
375,3,373,09810,375
376,2,215,SIK,376
377,3,376,08200,377
378,3,376,08210,378
379,3,376,08340,379
380,2,215,SIMPANG EMPAT,380
381,3,380,06650,381
382,2,215,SUNGAI PETANI,382
383,3,382,08000,383
384,3,382,08007,384
385,3,382,08009,385
386,3,382,08010,386
387,3,382,08600,387
388,2,215,UNIVERSITI UTARA MALAYSIA,388
389,3,388,06010,389
390,2,215,WILAYAH PERSEKUTUAN KUALA LUMPURIM,390
391,3,390,09000,391
392,3,390,09007,392
393,3,390,09009,393
394,3,390,09010,394
395,3,390,09020,395
396,3,390,09090,396
397,2,215,YAN,397
398,3,397,06900,398
399,3,397,06910,399
400,1,,KELANTAN,400
401,2,400,AYER LANAS,401
402,3,401,17700,402
403,2,400,BACHOK,403
404,3,403,16020,404
405,3,403,16030,405
406,3,403,16050,406
407,3,403,16060,407
408,3,403,16070,408
409,3,403,16090,409
410,3,403,16300,410
411,3,403,16310,411
412,3,403,16320,412
413,2,400,CHERANG RUKU,413
414,3,413,16700,414
415,2,400,DABONG,415
416,3,415,18200,416
417,2,400,GUA MUSANG,417
418,3,417,18300,418
419,2,400,JELI,419
420,3,419,17600,420
421,2,400,KEM DESA PAHLAWAN,421
422,3,421,16500,422
423,2,400,KETEREH,423
424,3,423,16450,424
425,2,400,KOTA BHARU,425
426,3,425,15000,426
427,3,425,15050,427
428,3,425,15100,428
429,3,425,15150,429
430,3,425,15159,430
431,3,425,15200,431
432,3,425,15300,432
433,3,425,15350,433
434,3,425,15400,434
435,3,425,15500,435
436,3,425,15502,436
437,3,425,15503,437
438,3,425,15504,438
439,3,425,15505,439
440,3,425,15506,440
441,3,425,15508,441
442,3,425,15512,442
443,3,425,15514,443
444,3,425,15516,444
445,3,425,15517,445
446,3,425,15518,446
447,3,425,15519,447
448,3,425,15520,448
449,3,425,15524,449
450,3,425,15529,450
451,3,425,15532,451
452,3,425,15534,452
453,3,425,15536,453
454,3,425,15538,454
455,3,425,15540,455
456,3,425,15546,456
457,3,425,15548,457
458,3,425,15550,458
459,3,425,15551,459
460,3,425,15556,460
461,3,425,15558,461
462,3,425,15560,462
463,3,425,15564,463
464,3,425,15570,464
465,3,425,15572,465
466,3,425,15576,466
467,3,425,15578,467
468,3,425,15582,468
469,3,425,15586,469
470,3,425,15590,470
471,3,425,15592,471
472,3,425,15594,472
473,3,425,15596,473
474,3,425,15600,474
475,3,425,15604,475
476,3,425,15608,476
477,3,425,15609,477
478,3,425,15612,478
479,3,425,15614,479
480,3,425,15616,480
481,3,425,15622,481
482,3,425,15623,482
483,3,425,15626,483
484,3,425,15628,484
485,3,425,15630,485
486,3,425,15632,486
487,3,425,15634,487
488,3,425,15644,488
489,3,425,15646,489
490,3,425,15648,490
491,3,425,15658,491
492,3,425,15660,492
493,3,425,15661,493
494,3,425,15664,494
495,3,425,15670,495
496,3,425,15672,496
497,3,425,15673,497
498,3,425,15674,498
499,3,425,15676,499
500,3,425,15680,500
501,3,425,15690,501
502,3,425,15710,502
503,3,425,15720,503
504,3,425,15730,504
505,3,425,15740,505
506,3,425,15988,506
507,3,425,15990,507
508,3,425,16010,508
509,3,425,16100,509
510,3,425,16109,510
511,3,425,16150,511
512,2,400,KUALA BALAH,512
513,3,512,17610,513
514,2,400,KUALA KRAI,514
515,3,514,18000,515
516,3,514,18050,516
517,2,400,MACHANG,517
518,3,517,18500,518
519,2,400,MELOR,519
520,3,519,16400,520
521,2,400,PASIR MAS,521
522,3,521,17000,522
523,3,521,17007,523
524,3,521,17009,524
525,3,521,17010,525
526,3,521,17020,526
527,3,521,17030,527
528,3,521,17040,528
529,3,521,17050,529
530,3,521,17060,530
531,3,521,17070,531
532,2,400,PASIR PUTEH,532
533,3,532,16800,533
534,2,400,PULAI CHONDONG,534
535,3,534,16600,535
536,2,400,RANTAU PANJANG,536
537,3,536,17200,537
538,2,400,SELISING,538
539,3,538,16810,539
540,2,400,TANAH MERAH,540
541,3,540,17500,541
542,3,540,17507,542
543,3,540,17509,543
544,3,540,17510,544
545,2,400,TEMANGAN,545
546,3,545,18400,546
547,2,400,TUMPAT,547
548,3,547,16080,548
549,3,547,16200,549
550,3,547,16210,550
551,2,400,WAKAF BHARU,551
552,3,551,16040,552
553,3,551,16250,553
554,1,,MELAKA,554
555,2,554,ALOR GAJAH,555
556,3,555,78000,556
557,3,555,78009,557
558,2,554,ASAHAN,558
559,3,558,77100,559
560,3,558,77109,560
561,2,554,AYER KEROH,561
562,3,561,75450,562
563,2,554,BEMBAN,563
564,3,563,77200,564
565,2,554,DURIAN TUNGGAL,565
566,3,565,76100,566
567,3,565,76109,567
568,2,554,JASIN,568
569,3,568,77000,569
570,3,568,77007,570
571,3,568,77008,571
572,3,568,77009,572
573,2,554,KEM TRENDAK,573
574,3,573,76200,574
575,2,554,KUALA SUNGAI BARU,575
576,3,575,78200,576
577,2,554,LUBOK CHINA,577
578,3,577,78100,578
579,2,554,MASJID TANAH,579
580,3,579,78300,580
581,3,579,78307,581
582,3,579,78309,582
583,2,554,MELAKA,583
584,3,583,75000,584
585,3,583,75050,585
586,3,583,75100,586
587,3,583,75150,587
588,3,583,75200,588
589,3,583,75250,589
590,3,583,75260,590
591,3,583,75300,591
592,3,583,75350,592
593,3,583,75400,593
594,3,583,75460,594
595,3,583,75500,595
596,3,583,75502,596
597,3,583,75503,597
598,3,583,75504,598
599,3,583,75505,599
600,3,583,75506,600
601,3,583,75508,601
602,3,583,75510,602
603,3,583,75512,603
604,3,583,75514,604
605,3,583,75516,605
606,3,583,75517,606
607,3,583,75518,607
608,3,583,75519,608
609,3,583,75532,609
610,3,583,75536,610
611,3,583,75538,611
612,3,583,75540,612
613,3,583,75542,613
614,3,583,75546,614
615,3,583,75550,615
616,3,583,75551,616
617,3,583,75552,617
618,3,583,75560,618
619,3,583,75564,619
620,3,583,75566,620
621,3,583,75570,621
622,3,583,75572,622
623,3,583,75576,623
624,3,583,75578,624
625,3,583,75582,625
626,3,583,75584,626
627,3,583,75586,627
628,3,583,75590,628
629,3,583,75592,629
630,3,583,75594,630
631,3,583,75596,631
632,3,583,75600,632
633,3,583,75604,633
634,3,583,75606,634
635,3,583,75608,635
636,3,583,75609,636
637,3,583,75610,637
638,3,583,75612,638
639,3,583,75618,639
640,3,583,75620,640
641,3,583,75622,641
642,3,583,75626,642
643,3,583,75628,643
644,3,583,75630,644
645,3,583,75632,645
646,3,583,75646,646
647,3,583,75648,647
648,3,583,75662,648
649,3,583,75670,649
650,3,583,75672,650
651,3,583,75673,651
652,3,583,75674,652
653,3,583,75676,653
654,3,583,75690,654
655,3,583,75700,655
656,3,583,75710,656
657,3,583,75720,657
658,3,583,75730,658
659,3,583,75740,659
660,3,583,75750,660
661,3,583,75760,661
662,3,583,75900,662
663,3,583,75902,663
664,3,583,75904,664
665,3,583,75906,665
666,3,583,75908,666
667,3,583,75910,667
668,3,583,75912,668
669,3,583,75914,669
670,3,583,75916,670
671,3,583,75918,671
672,3,583,75990,672
673,3,583,76450,673
674,2,554,MERLIMAU,674
675,3,674,77300,675
676,3,674,77309,676
677,2,554,SELANDAR,677
678,3,677,77500,678
679,2,554,SUNGAI RAMBAI,679
680,3,679,77400,680
681,3,679,77409,681
682,2,554,SUNGAI UDANG,682
683,3,682,76300,683
684,2,554,TANJONG KLING,684
685,3,684,76400,685
686,3,684,76409,686
687,1,,NEGERI SEMBILAN,687
688,2,687,BAHAU,688
689,3,688,72100,689
690,3,688,72107,690
691,3,688,72109,691
692,2,687,BANDAR ENSTEK,692
693,3,692,71760,693
694,2,687,BANDAR SERI JEMPOL,694
695,3,694,72120,695
696,3,694,72127,696
697,3,694,72129,697
698,2,687,BATU KIKIR,698
699,3,698,72200,699
700,3,698,72207,700
701,3,698,72209,701
702,2,687,GEMAS,702
703,3,702,73400,703
704,3,702,73409,704
705,3,702,73420,705
706,3,702,73480,706
707,2,687,GEMENCHEH,707
708,3,707,73200,708
709,3,707,73207,709
710,3,707,73209,710
711,3,707,73300,711
712,3,707,73309,712
713,2,687,JOHOL,713
714,3,713,73100,714
715,3,713,73109,715
716,2,687,KOTA,716
717,3,716,71350,717
718,3,716,71359,718
719,2,687,KUALA KLAWANG,719
720,3,719,71600,720
721,3,719,71609,721
722,3,719,71650,722
723,3,719,71659,723
724,2,687,KUALA PILAH,724
725,3,724,72000,725
726,3,724,72007,726
727,3,724,72009,727
728,3,724,72500,728
729,3,724,72507,729
730,3,724,72509,730
731,2,687,LABU,731
732,3,731,71900,732
733,3,731,71907,733
734,3,731,71909,734
735,2,687,LINGGI,735
736,3,735,71150,736
737,3,735,71159,737
738,2,687,MANTIN,738
739,3,738,71700,739
740,3,738,71707,740
741,3,738,71709,741
742,3,738,71750,742
743,3,738,71759,743
744,2,687,NIAI,744
745,3,744,71800,745
746,2,687,NILAI,746
747,3,746,71800,747
748,3,746,71807,748
749,3,746,71809,749
750,2,687,PORT DICKSON,750
751,3,750,71000,751
752,3,750,71007,752
753,3,750,71009,753
754,3,750,71010,754
755,3,750,71960,755
756,2,687,PUSAT BANDAR PALONG,756
757,3,756,73430,757
758,3,756,73440,758
759,3,756,73450,759
760,3,756,73460,760
761,3,756,73470,761
762,2,687,RANTAU,762
763,3,762,71100,763
764,3,762,71109,764
765,3,762,71200,765
766,3,762,71209,766
767,2,687,REMBAU,767
768,3,767,71300,768
769,3,767,71309,769
770,3,767,71400,770
771,3,767,71409,771
772,2,687,ROMPIN,772
773,3,772,73500,773
774,3,772,73507,774
775,3,772,73509,775
776,2,687,SEREMBAN,776
777,3,776,70000,777
778,3,776,70100,778
779,3,776,70200,779
780,3,776,70300,780
781,3,776,70400,781
782,3,776,70450,782
783,3,776,70500,783
784,3,776,70502,784
785,3,776,70503,785
786,3,776,70504,786
787,3,776,70505,787
788,3,776,70506,788
789,3,776,70508,789
790,3,776,70512,790
791,3,776,70516,791
792,3,776,70517,792
793,3,776,70518,793
794,3,776,70532,794
795,3,776,70534,795
796,3,776,70536,796
797,3,776,70540,797
798,3,776,70546,798
799,3,776,70548,799
800,3,776,70550,800
801,3,776,70551,801
802,3,776,70558,802
803,3,776,70560,803
804,3,776,70564,804
805,3,776,70570,805
806,3,776,70572,806
807,3,776,70576,807
808,3,776,70578,808
809,3,776,70582,809
810,3,776,70586,810
811,3,776,70590,811
812,3,776,70592,812
813,3,776,70594,813
814,3,776,70596,814
815,3,776,70600,815
816,3,776,70604,816
817,3,776,70606,817
818,3,776,70608,818
819,3,776,70609,819
820,3,776,70610,820
821,3,776,70620,821
822,3,776,70626,822
823,3,776,70628,823
824,3,776,70632,824
825,3,776,70634,825
826,3,776,70644,826
827,3,776,70646,827
828,3,776,70648,828
829,3,776,70658,829
830,3,776,70664,830
831,3,776,70670,831
832,3,776,70672,832
833,3,776,70673,833
834,3,776,70674,834
835,3,776,70676,835
836,3,776,70690,836
837,3,776,70700,837
838,3,776,70710,838
839,3,776,70720,839
840,3,776,70730,840
841,3,776,70740,841
842,3,776,70750,842
843,3,776,70990,843
844,3,776,71450,844
845,3,776,71459,845
846,3,776,71770,846
